Nr,Naam,UCI ID,Nat,Club,UCI Rank,series_name,race_name,race_date,race_location,race_id,category_full,rider_name
27.0,MOS Anniek,10085934203,NED,WSV DE PEDDELAARS,478.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,MOS Anniek
28.0,SEYNAVE Ilken,10065162964,BEL,DESCHACHT-HENS CX TEAM,539.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,SEYNAVE Ilken
29.0,BLIECK Phebe,10070890715,BEL,ACROG-TORMANS,584.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BLIECK Phebe
30.0,SCHOLLAERT Shanaya Esther,10108561168,BEL,BALOISE MINIMAX WB LADIES,706.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,SCHOLLAERT Shanaya Esther
31.0,VISSENBERG Febe,10086541663,BEL,WOUTIM-DEXTERS SPORT,748.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,VISSENBERG Febe
32.0,BAS Selena,10023192478,NED,ACROG-TORMANS,800.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BAS Selena
33.0,LEYSSENS Mart,10065253496,BEL,ACROG-TORMANS,810.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,LEYSSENS Mart
34.0,CROUX Bieke,10128526600,BEL,RK CYCLING TEAM,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,CROUX Bieke
35.0,DE CUYPER Emily,10098755983,BEL,SUPER HELP - EVIL EYE,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,DE CUYPER Emily
36.0,COPPELMANS Fenny,10023203390,NED,TALENT CYCLING,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,COPPELMANS Fenny
37.0,KOOREMANS Britt,10148782119,BEL,KEUKENS REDANT CYCLING TEAM,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,KOOREMANS Britt
38.0,POLFLIET Alana,10115279834,BEL,NEVER GIVE UP BY JOLIEN VERSCHUEREN,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,POLFLIET Alana
39.0,LENFERINK Femke,10107712622,NED,AWV DE ZWALUWEN,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,LENFERINK Femke
40.0,PARTHOENS Yana,10135754817,BEL,VELOPRO - ALPHAMOTORHOMES,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,PARTHOENS Yana
41.0,BUURMEIJER Mirthe,10069095912,NED,WSV DE PEDDELAARS,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BUURMEIJER Mirthe
1.0,SVOBODA David,10047109850,CZE,BRILON RACING TEAM MB,13.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SVOBODA David
2.0,HEEREN Delano,10045767311,NED,ACROG TORMANS,18.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,HEEREN Delano
3.0,LIPPENS Brent,10106047656,BEL,C.T. KEUKENS BUYSSE KNESSELARE VZW,27.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,LIPPENS Brent
4.0,VAN LEE Jari,10065219649,BEL,BIOMETRIC - CANYON CT,28.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN LEE Jari
5.0,OSAER Emiel,10074876708,BEL,STARBIKES - VISTABUILD,36.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,OSAER Emiel
6.0,SMITS Maxime,10108174380,BEL,ACROG-TORMANS,58.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SMITS Maxime
7.0,VAN HOOF Kai,10059748041,NED,TWC HET SNELLE WIEL,61.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN HOOF Kai
8.0,DE PEUTER Toon,10065230763,BEL,UCT CYCLING TEAM,62.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE PEUTER Toon
9.0,JANSSENS Arthur,10065223588,BEL,GOLAZO YOUNG LIONS,69.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,JANSSENS Arthur
10.0,DECLERCQ Matteo,10085069788,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",80.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DECLERCQ Matteo
11.0,SPRANGERS Seppe,10112980631,BEL,ACROG-TORMANS,84.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SPRANGERS Seppe
12.0,BEETGE Tanner,10147572548,GBR,DONOVAN RACING DEVELOPMENT,100.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BEETGE Tanner
13.0,ROIJACKERS Matt,10096529532,NED,ZZPR ORANGE BABIES CYCLING TEAM,109.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,ROIJACKERS Matt
14.0,GEERTS Len,10077916848,BEL,WAC TEAM VZW,119.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GEERTS Len
15.0,MAENEN Dani,10138428276,BEL,BFY CYCLINGTEAM,132.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MAENEN Dani
16.0,RENDERS Luca,10125887186,BEL,4BIKES WESTFIT,147.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,RENDERS Luca
17.0,ROELS Dima,10105306921,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",188.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,ROELS Dima
18.0,ROELANDT Alessio,10085607029,BEL,ACROG-TORMANS,190.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,ROELANDT Alessio
19.0,DE BOIS Nand,10073621970,BEL,GMS CYCLING TEAM GLABBEEK,215.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE BOIS Nand
20.0,DIJKMAN Sven,10087653426,NED,DE PEDDELAARS,242.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DIJKMAN Sven
21.0,VAN HOECK Sam,10077885021,BEL,WAC TEAM VZW,249.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN HOECK Sam
22.0,GEENS Matiz,10065251274,BEL,WOUTIM-DEXTERS SPORT,255.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GEENS Matiz
23.0,DE LOOSE Senne,10071751890,BEL,AVIA-RUDYCO CYCLING TEAM,261.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE LOOSE Senne
24.0,VANHOUDT Kobe,10065236221,BEL,CRABBÉ-DSTNY,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VANHOUDT Kobe
25.0,VAN RAEMDONCK Daan,10072115541,BEL,AVIA-RUDYCO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN RAEMDONCK Daan
26.0,VERVAET Kobe,10130964936,BEL,AVIA-RUDYCO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VERVAET Kobe
27.0,VAN BELLEGHEM Thibault,10065245820,BEL,KON. VC ´T MEETJESLAND - KNESSELARE,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN BELLEGHEM Thibault
28.0,SMET Maurits,10107750109,BEL,AVIA-RUDYCO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SMET Maurits
29.0,VAN VRACEM Robbe,10126379159,BEL,ANTWERP CYCLING TEAM KONTICH,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN VRACEM Robbe
30.0,GEENS Lowie,10073065535,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GEENS Lowie
31.0,GYSEN Quinten,10120003128,BEL,AVIA-RUDYCO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GYSEN Quinten
32.0,STEVENS Thibau,10065229652,BEL,AVIA-RUDYCO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,STEVENS Thibau
33.0,PAUWELS Jonas,10065254712,BEL,ACROG-TORMANS,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,PAUWELS Jonas
34.0,POPPE Flo,10088342429,BEL,GOLAZO YOUNG LIONS,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,POPPE Flo
35.0,AERTS Torben,10065215407,BEL,TEAM KEMPEN CYCLING VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,AERTS Torben
36.0,DEROYE Yorbe,10111628186,BEL,CRABBÉ-DSTNY,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DEROYE Yorbe
37.0,DE GRAUWE Jairo,10094315912,BEL,AVIA-RUDYCO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE GRAUWE Jairo
38.0,VAN DYCK Robbe,10101947889,BEL,ANTWERP CYCLING TEAM KONTICH,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN DYCK Robbe
39.0,WILSSENS Laurens,10065247537,BEL,WAC TEAM VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,WILSSENS Laurens
40.0,BEELS Finn,10125904869,BEL,HOTOND SPORTHOTEL-LITUBRA PARKET-WT WAREGEM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BEELS Finn
41.0,WAUTELET Grégoire,10147749067,BEL,KZLWC - AE,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,WAUTELET Grégoire
42.0,VERHEUGHE Emilien,10109751743,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VERHEUGHE Emilien
43.0,TAZELAAR Maike,10023170250,NED,ZRTC THEO MIDDELKAMP,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,TAZELAAR Maike
44.0,VAN HEMELRIJK Joren,10109587954,BEL,"WIELERCLUB ""ONDER - ONS PARIKE"" VZW",,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN HEMELRIJK Joren
45.0,DE NEEF Jens,10158147871,BEL,VAN MOER LOGISTICS CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE NEEF Jens
46.0,DE CLERCK Miel,10065231268,BEL,VAN MOER LOGISTICS CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE CLERCK Miel
47.0,GROENEVELD Darian,10062936109,NED,Individueel,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GROENEVELD Darian
48.0,DEGEZELLE Lars,10119293816,BEL,THE LEAD OUT CYCLING ACADEMY,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DEGEZELLE Lars
49.0,HAMERLINCK Jasper,10123071661,BEL,SPORT EN MOEDIG GENK,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,HAMERLINCK Jasper
50.0,VANDEKERKHOVE Clément,10138322889,FRA,ECV BOULZICOURT,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VANDEKERKHOVE Clément
51.0,DEGEZELLE Niels,10122623845,BEL,THE LEAD OUT CYCLING ACADEMY,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DEGEZELLE Niels
52.0,GOOSSENAERTS Sebastiaan,10099362841,BEL,ANTWERP CYCLING TEAM KONTICH,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GOOSSENAERTS Sebastiaan
