Nr,Naam,UCI ID,Nat,Club,UCI Rank,series_name,race_name,race_date,race_location,race_id_x,category_full,rider_name,rider_name_norm,merge_id,race_id_y,races_so_far,avg_place_last3,best_place_last5,last_place,days_since_last_race,last_carried_points,last_scored_points,Place
1.0,AERTS Toon,10007586087.0,BEL,DESCHACHT-HENS CX TEAM,2.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,AERTS Toon,aerts toon,10007586087.0,,,,,,,,,
2.0,NYS Thibau,10065004835.0,BEL,BALOISE GLOWI LIONS,9.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,NYS Thibau,nys thibau,10065004835.0,,,,,,,,,
3.0,VANTHOURENHOUT Michael,10007155651.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,1.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VANTHOURENHOUT Michael,vanthourenhout michael,10007155651.0,,,,,,,,,
4.0,VANDEPUTTE Niels,10016327609.0,BEL,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,4.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VANDEPUTTE Niels,vandeputte niels,10016327609.0,,,,,,,,,
5.0,WYSEURE Joran,10064921777.0,BEL,CRELAN-CORENDON,5.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,WYSEURE Joran,wyseure joran,10064921777.0,,,,,,,,,
6.0,SWEECK Laurens,10006912646.0,BEL,CRELAN-CORENDON,7.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,SWEECK Laurens,sweeck laurens,10006912646.0,,,,,,,,,
7.0,VAN DER HAAR Lars,10006118660.0,NED,BALOISE GLOWI LIONS,8.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VAN DER HAAR Lars,van der haar lars,10006118660.0,,,,,,,,,
8.0,RONHAAR Pim,10023108212.0,NED,BALOISE GLOWI LIONS,10.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,RONHAAR Pim,ronhaar pim,10023108212.0,,,,,,,,,
9.0,ORTS LLORET Felipe,10009004715.0,ESP,RIDLEY RACING TEAM,11.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,ORTS LLORET Felipe,orts lloret felipe,10009004715.0,,,,,,,,,
10.0,KUHN Kevin,10009746763.0,SUI,HEIZOMAT - CUBE,14.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,KUHN Kevin,kuhn kevin,10009746763.0,,,,,,,,,
11.0,NIEUWENHUIS Joris,10008705833.0,NED,RIDLEY RACING TEAM,15.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,NIEUWENHUIS Joris,nieuwenhuis joris,10008705833.0,,,,,,,,,
12.0,MASON Cameron,10023574923.0,GBR,SEVEN RACING,18.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MASON Cameron,mason cameron,10023574923.0,,,,,,,,,
13.0,MICHELS Jente,10065014333.0,BEL,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,20.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MICHELS Jente,michels jente,10065014333.0,,,,,,,,,
14.0,HENDRIKX Mees,10016519484.0,NED,HEIZOMAT - CUBE,22.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,HENDRIKX Mees,hendrikx mees,10016519484.0,,,,,,,,,
15.0,KAMP Ryan,10023356166.0,NED,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,24.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,KAMP Ryan,kamp ryan,10023356166.0,,,,,,,,,
16.0,VANDEBOSCH Toon,10010943604.0,BEL,CRELAN-CORENDON,26.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VANDEBOSCH Toon,vandebosch toon,10010943604.0,,,,,,,,,
17.0,CORSUS Yordi,10065119518.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,34.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,CORSUS Yordi,corsus yordi,10065119518.0,,,,,,,,,
18.0,DE BRUYCKERE Kay,10065053638.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,35.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,DE BRUYCKERE Kay,de bruyckere kay,10065053638.0,,,,,,,,,
19.0,SUAREZ FERNANDEZ Kevin,10007584572.0,ESP,NESTA - MMR CX TEAM,37.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,SUAREZ FERNANDEZ Kevin,suarez fernandez kevin,10007584572.0,,,,,,,,,
20.0,VAN DE PUTTE Victor,10064985940.0,BEL,DESCHACHT-HENS CX TEAM,40.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VAN DE PUTTE Victor,van de putte victor,10064985940.0,,,,,,,,,
21.0,MEEUSSEN Witse,10064931679.0,BEL,CRELAN-CORENDON,51.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MEEUSSEN Witse,meeussen witse,10064931679.0,,,,,,,,,
22.0,HORNY Clement,10016419858.0,BEL,BH-WALLONIE MTB TEAM,59.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,HORNY Clement,horny clement,10016419858.0,,,,,,,,,
23.0,VAN LIEROP Danny,10023320093.0,NED,ZZPR-PARKHOTEL-ORANGE-BABIES CT,79.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VAN LIEROP Danny,van lierop danny,10023320093.0,,,,,,,,,
24.0,MARASCO Lorenzo,10023530059.0,FRA,SEBMOTOBIKES CX TEAM,97.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MARASCO Lorenzo,marasco lorenzo,10023530059.0,,,,,,,,,
25.0,KUYPERS Gerben,10016322757.0,BEL,CHARLES-LIÉGEOIS ROASTERY CX,98.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,KUYPERS Gerben,kuypers gerben,10016322757.0,,,,,,,,,
26.0,FERDINANDE Anton,10016322656.0,BEL,SHIFTING GEARS,112.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,FERDINANDE Anton,ferdinande anton,10016322656.0,,,,,,,,,
27.0,OERTZEN Max Heiner,10036147739.0,GER,PETER PANE NAGEL CX TEAM,119.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,OERTZEN Max Heiner,oertzen max heiner,10036147739.0,,,,,,,,,
28.0,OBERTEICHER Matteo,10036188458.0,GER,PETER PANE NAGEL CX TEAM,148.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,OBERTEICHER Matteo,oberteicher matteo,[phone].0,,,,,,,,,
29.0,LOOCKX Lander,[phone].0,BEL,UNIBET TIETEMA ROCKETS,149.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,LOOCKX Lander,loockx lander,10009360884.0,,,,,,,,,
30.0,JANSSEN Wout,10064972095.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,156.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,JANSSEN Wout,janssen wout,10064972095.0,,,,,,,,,
31.0,DELNOIJE Remon,10022684139.0,NED,TWC DE KEMPEN,172.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,DELNOIJE Remon,delnoije remon,10022684139.0,,,,,,,,,
32.0,KING Carden,10065999083.0,USA,TRIPLE CROWN WORKSHOP,330.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,KING Carden,king carden,10065999083.0,,,,,,,,,
33.0,OKAYAMA Yuta,10021324321.0,JPN,OLANDA BASE/WATERSLEY,385.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,OKAYAMA Yuta,okayama yuta,10021324321.0,,,,,,,,,
34.0,MEEUSEN Tom,10003341632.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,468.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MEEUSEN Tom,meeusen tom,10003341632.0,,,,,,,,,
35.0,RIJVERS Max,10023116090.0,NED,RB ZELFBOUW UCT,469.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,RIJVERS Max,rijvers max,10023116090.0,,,,,,,,,
36.0,DAELMANS Bengt,10066080020.0,BEL,CYCLIS - VAN DEN PLAS CYCLING TEAM,560.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,DAELMANS Bengt,daelmans bengt,10066080020.0,,,,,,,,,
37.0,VERHEYEN Thomas,10009523057.0,BEL,RB ZELFBOUW UCT,593.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,VERHEYEN Thomas,verheyen thomas,10009523057.0,,,,,,,,,
38.0,MOURIS Michiel,10023052335.0,NED,ZZPR.NL-PARKHOTEL-ORANGE BABIES CT,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MOURIS Michiel,mouris michiel,10023052335.0,,,,,,,,,
39.0,MEEUSEN Lennert,10065190953.0,BEL,WAC TEAM VZW,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,MEEUSEN Lennert,meeusen lennert,10065190953.0,,,,,,,,,
40.0,DAELMANS Lars,10119457908.0,BEL,STARBIKES - VISTABUILD,,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Men Elite,DAELMANS Lars,daelmans lars,10119457908.0,,,,,,,,,
1.0,VAN DER HEIJDEN Inge,10010592885.0,NED,CRELAN-CORENDON,3.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,VAN DER HEIJDEN Inge,van der heijden inge,10010592885.0,,,,,,,,,
2.0,BRAND Lucinda,10006605680.0,NED,BALOISE GLOWI LIONS,1.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BRAND Lucinda,brand lucinda,10006605680.0,,,,,,,,,
3.0,BAKKER Manon,10009521643.0,NED,FENIX-DECEUNINCK DEVELOPMENT TEAM,8.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BAKKER Manon,bakker manon,10009521643.0,,,,,,,,,
4.0,CASASOLA Sara,10010998972.0,ITA,FENIX-DECEUNINCK,11.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,CASASOLA Sara,casasola sara,10010998972.0,,,,,,,,,
5.0,BENTVELD Leonie,10023336564.0,NED,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,12.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BENTVELD Leonie,bentveld leonie,10023336564.0,,,,,,,,,
6.0,BROUWERS Julie,10065009885.0,BEL,CHARLES-LIÉGEOIS ROASTERY CX,13.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BROUWERS Julie,brouwers julie,10065009885.0,,,,,,,,,
7.0,VAN ALPHEN Aniek,10015541303.0,NED,SEVEN RACING,14.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,VAN ALPHEN Aniek,van alphen aniek,10015541303.0,,,,,,,,,
8.0,CLAUZEL Hélène,10009876806.0,FRA,INDIVIDUEEL,15.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,CLAUZEL Hélène,clauzel helene,10009876806.0,,,,,,,,,
9.0,BETSEMA Denise,10007654694.0,NED,DE CEUSTER - BOUWPUNT,16.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BETSEMA Denise,betsema denise,10007654694.0,,,,,,,,,
10.0,FOUQUENET Amandine,10066772861.0,FRA,ARKEA - B&B HOTELS WOMAN,17.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,FOUQUENET Amandine,fouquenet amandine,10066772861.0,,,,,,,,,
11.0,PEETERS Jinse,10011141442.0,BEL,DE CEUSTER - BOUWPUNT,38.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,PEETERS Jinse,peeters jinse,10011141442.0,,,,,,,,,
12.0,KAY Anna,10015470672.0,GBR,ESSEC CYCLING TEAM,39.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,KAY Anna,kay anna,10015470672.0,,,,,,,,,
13.0,HARTOG Larissa,10022713946.0,NED,ORANGE BABIES CYCLING TEAM,64.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,HARTOG Larissa,hartog larissa,10022713946.0,,,,,,,,,
14.0,MOLENGRAAF Lauren,10023352126.0,NED,CHARLES-LIÉGEOIS ROASTERY CX,70.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,MOLENGRAAF Lauren,molengraaf lauren,10023352126.0,,,,,,,,,
15.0,CLAUZEL Perrine,10007703194.0,FRA,AS BIKE CROSS TEAM,72.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,CLAUZEL Perrine,clauzel perrine,10007703194.0,,,,,,,,,
16.0,DE BEER Jamie,10155432174.0,NED,TWC HET SNELLE WIEL BESTRONICS,86.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,DE BEER Jamie,de beer jamie,[phone].0,,,,,,,,,
17.0,VERVLOET Sterre,[phone].0,BEL,DESCHACHT-HENS CX TEAM,105.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,VERVLOET Sterre,vervloet sterre,10065040807.0,,,,,,,,,
18.0,DE SCHOESITTER Shanyl,10065150941.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,115.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,DE SCHOESITTER Shanyl,de schoesitter shanyl,10065150941.0,,,,,,,,,
19.0,MOES Noï,10023186418.0,NED,WV SCHIJNDEL,129.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,MOES Noï,moes noï,10023186418.0,,,,,,,,,
20.0,MOORS Fleur,10103395718.0,BEL,BALOISE GLOWI LIONS,149.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,MOORS Fleur,moors fleur,10103395718.0,,,,,,,,,
21.0,HLADÍKOVÁ Kateřina,10047765309.0,CZE,BRILON RACING TEAM,175.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,HLADÍKOVÁ Kateřina,hladíkova kateřina,10047765309.0,,,,,,,,,
22.0,SONNEMANS Sara,10023188943.0,NED,WV SCHIJNDEL,189.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,SONNEMANS Sara,sonnemans sara,10023188943.0,,,,,,,,,
23.0,WENZEL Liv,10035000513.0,LUX,HESS CYCLING TEAM,197.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,WENZEL Liv,wenzel liv,10035000513.0,,,,,,,,,
24.0,DE RAEDEMAEKER Alexe,10099080329.0,BEL,ESSEC CYCLING TEAM,279.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,DE RAEDEMAEKER Alexe,de raedemaeker alexe,10099080329.0,,,,,,,,,
25.0,BAELE Lotte,10075241567.0,BEL,DE CEUSTER - BOUWPUNT,303.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,BAELE Lotte,baele lotte,10075241567.0,,,,,,,,,
26.0,HOEFMANS Pem,10023153375.0,NED,WATERSLEY R D CYCLING TEAM,443.0,,Telenet Superprestige AARDBEIENCROSS-MERKSPLAS 15:11:2025,,,unknown_standalone_telenet-superprestige-aardbeiencross-merksplas-15-11-2025_noloc,Women Elite,HOEFMANS Pem,hoefmans pem,10023153375.0,,,,,,,,,
