page,text,x0,top,x1,bottom
0,SUN,19.8422,85.54122676813779,38.835645484384116,94.54653859752136
0,23,41.335014218518666,85.54122676813779,51.341274259967236,94.54653859752136
0,NOV,53.84064299410179,85.54122676813779,73.33484071781191,94.54653859752136
0,2025,75.83420945194646,85.54122676813779,95.8467295348436,94.54653859752136
0,CYCLO-CROSS,508.88095861555854,85.54122676813779,575.3536251235083,94.54653859752136
0,Start,19.8422,96.0474239024187,38.8400379468796,105.05273573180227
0,time:,41.33940668101414,96.0474239024187,60.83360431476457,105.05273573180227
0,14:30,63.33297304889912,96.0474239024187,85.84486186593081,105.05273573180227
0,Men,537.8484557784012,96.0474239024187,555.3484294697982,105.05273573180227
0,Elite,557.8477982039328,96.0474239024187,575.3477719852896,105.05273573180227
0,Entries,274.7163198852297,119.51487957154313,320.46267442226304,133.0228473156186
0,NrName,34.058558067213184,143.8608512933289,64.09354688327734,151.06584966176138
0,/,66.09580126541853,143.8608512933289,68.09805564755972,151.06584966176138
0,Team,70.10031002970092,143.8608512933289,88.39155490746377,151.06584966176138
0,NAT,205.48062652997558,143.8608512933289,219.75680590889024,151.06584966176138
0,YOB,229.73757772107228,143.8608512933289,245.35445820995346,151.06584966176138
0,WCS,251.35770246487374,143.8608512933289,268.1710091637618,151.06584966176138
0,UCI,275.7835668861216,143.8608512933289,288.19472899984805,151.06584966176138
0,NrName,316.32130078074925,143.8608512933289,346.35628659401834,151.06584966176138
0,/,348.35854097615953,143.8608512933289,350.3607953583007,151.06584966176138
0,Team,352.36304974044197,143.8608512933289,370.6542946182048,151.06584966176138
0,NAT,487.74336624071657,143.8608512933289,502.0195456196313,151.06584966176138
0,YOB,512.0003174318133,143.8608512933289,527.6171979206945,151.06584966176138
0,WCS,533.6204421756148,143.8608512933289,550.433748874503,151.06584966176138
0,UCI,558.0463065968627,143.8608512933289,570.4574687105892,151.06584966176138
0,VAN,44.46511984710719,154.66834884597768,59.145972829907706,161.87334721441016
0,DER,61.14822721204891,154.66834884597768,76.36395306061458,161.87334721441016
0,HAAR,78.36620744275578,154.66834884597768,99.18402290592624,161.87334721441016
0,Lars,101.18041236079463,154.66834884597768,116.40317592029983,161.87334721441016
0,29KUHN,316.31191404325637,154.66834884597768,347.54567502101867,161.87334721441016
0,Kevin,349.54792940315986,154.66834884597768,369.17283747575965,161.87334721441016
0,2,38.056029048488966,157.6704314994912,42.064056704274655,164.87542986792369
0,NED,205.01143979508407,157.6704314994912,220.22716564364976,164.87542986792369
0,1991,229.53113555772003,157.6704314994912,245.5632461808628,164.87542986792369
0,9,279.97809329325673,157.6704314994912,283.9861209490424,164.87542986792369
0,SUI,488.878795136359,157.6704314994912,500.8923215012732,164.87542986792369
0,1998,511.793875268461,157.6704314994912,527.8259858916038,164.87542986792369
0,15,560.242100516155,157.6704314994912,568.2581558277263,164.87542986792369
0,BALOISE,44.46511984710719,162.69247016167856,67.59749210607474,168.09621893800295
0,GLOWI,69.09918289268063,162.69247016167856,87.11683321737421,168.09621893800295
0,LIONS,88.61852400398013,162.69247016167856,104.83889589908617,168.09621893800295
0,NChHEIZOMAT,313.51556110330284,162.69247016167856,354.2518197274675,168.09621893800295
0,-,355.75351051407335,162.69247016167856,357.5534281122884,168.09621893800295
0,CUBE,359.05511889889425,162.69247016167856,374.07202687305386,168.09621893800295
0,RONHAAR,44.46511984710719,171.4800117056535,81.297451547971,178.685010074086
0,Pim,83.2997059301122,171.4800117056535,96.51669628803997,178.685010074086
0,3,38.056029048488966,174.48209435916704,42.064056704274655,181.68709272759952
0,NED,205.01143979508407,174.48209435916704,220.22716564364976,181.68709272759952
0,2001,229.53113555772003,174.48209435916704,245.5632461808628,181.68709272759952
0,12,277.97936080541393,174.48209435916704,285.99541611698527,181.68709272759952
0,30SOMMER,316.31191404325637,174.48209435916704,359.15804667355036,181.68709272759952
0,Lars,361.16030105569155,174.48209435916704,376.38306461519676,181.68709272759952
0,SUI,488.878795136359,174.48209435916704,500.8923215012732,181.68709272759952
0,2002,511.793875268461,174.48209435916704,527.8259858916038,181.68709272759952
0,48,560.242100516155,174.48209435916704,568.2581558277263,181.68709272759952
0,BALOISE,44.46511984710719,179.5041330213544,67.59749210607474,184.90788179767878
0,GLOWI,69.09918289268063,179.5041330213544,87.11683321737421,184.90788179767878
0,LIONS,88.61852400398013,179.5041330213544,104.83889589908617,184.90788179767878
0,NIEUWENHUIS,44.46511984710719,188.29167456532934,95.71438700740902,195.49667293376183
0,Joris,97.7166413895502,188.29167456532934,114.9416593311966,195.49667293376183
0,ROUILLER,326.7278595578482,188.29167456532934,363.56019118664494,195.49667293376183
0,Loris,365.56244556878613,188.29167456532934,383.1815803677414,195.49667293376183
0,4,38.056029048488966,191.29375721884298,42.064056704274655,198.49875558727547
0,NED,205.01143979508407,191.29375721884298,220.22716564364976,198.49875558727547
0,1996,229.53113555772003,191.29375721884298,245.5632461808628,198.49875558727547
0,13,277.97936080541393,191.29375721884298,285.99541611698527,198.49875558727547
0,31,316.31191404325637,191.29375721884298,324.3279693548277,198.49875558727547
0,SUI,488.878795136359,191.29375721884298,500.8923215012732,198.49875558727547
0,2000,511.793875268461,191.29375721884298,527.8259858916038,198.49875558727547
0,50,560.242100516155,191.29375721884298,568.2581558277263,198.49875558727547
0,RIDLEY,44.46511984710719,196.31579588103023,63.98973934971194,201.71954465735462
0,RACING,65.49143013631783,196.31579588103023,86.51246208827354,201.71954465735462
0,TEAM,88.01415287487943,196.31579588103023,103.02842162636122,201.71954465735462
0,AS,326.7278595578482,196.31579588103023,333.93808673331887,201.71954465735462
0,BIKE,335.43977751992475,196.31579588103023,347.7568090697366,201.71954465735462
0,RACING,349.25849985634255,196.31579588103023,370.2795318082982,201.71954465735462
0,/,371.78122259490414,196.31579588103023,373.28291338151,201.71954465735462
0,FRANCE,374.78460416811595,196.31579588103023,397.0064609264409,201.71954465735462
0,LITERIE,398.5081517130468,196.31579588103023,418.93272998773386,201.71954465735462
0,HENDRIKX,44.46511984710719,205.1033374250053,82.10327979217234,212.30833579343778
0,Mees,84.10553417431353,205.1033374250053,102.1328613965909,212.30833579343778
0,32MASON,316.31191404325637,205.1033374250053,353.5524381674423,212.30833579343778
0,Cameron,355.5546925495835,205.1033374250053,386.791972346782,212.30833579343778
0,5,38.056029048488966,208.10542007851882,42.064056704274655,215.3104184469513
0,NED,205.01143979508407,208.10542007851882,220.22716564364976,215.3104184469513
0,2000,229.53113555772003,208.10542007851882,245.5632461808628,215.3104184469513
0,23,277.97936080541393,208.10542007851882,285.99541611698527,215.3104184469513
0,GBR,487.0771180743755,208.10542007851882,502.6939985632567,215.3104184469513
0,2000,511.793875268461,208.10542007851882,527.8259858916038,215.3104184469513
0,16,560.242100516155,208.10542007851882,568.2581558277263,215.3104184469513
0,HEIZOMAT,44.46511984710719,213.12745874070617,71.98908001672649,218.53120751703057
0,-,73.4907708033324,213.12745874070617,75.29068840154743,218.53120751703057
0,CUBE,76.79237918815332,213.12745874070617,91.8092871623129,218.53120751703057
0,NChSEVEN,313.51556110330284,213.12745874070617,345.051654308134,218.53120751703057
0,RACING,346.5533450947399,213.12745874070617,367.5743770466956,218.53120751703057
0,33STROHMEYER,316.31191404325637,221.91500028468113,377.5794908972708,229.1199986531136
0,Andrew,379.5770533760295,221.91500028468113,406.0039961647443,229.1199986531136
0,6KAMP,38.056029048488966,224.91708293819477,65.68408995059315,232.12208130662725
0,Ryan,67.68634433273434,224.91708293819477,85.3089980231929,232.12208130662725
0,NED,205.01143979508407,224.91708293819477,220.22716564364976,232.12208130662725
0,2000,229.53113555772003,224.91708293819477,245.5632461808628,232.12208130662725
0,24,277.97936080541393,224.91708293819477,285.99541611698527,232.12208130662725
0,USA,487.4712349316844,224.91708293819477,502.2893250314379,232.12208130662725
0,2002,511.793875268461,224.91708293819477,527.8259858916038,232.12208130662725
0,17,560.242100516155,224.91708293819477,568.2581558277263,232.12208130662725
0,CChCXD,313.51556110330284,229.939121600382,338.1396539442725,235.3428703767064
0,TREK,339.64134473087836,229.939121600382,354.0565206905144,235.3428703767064
0,BIKES,355.5582114771203,229.939121600382,371.4803566146675,235.3428703767064
0,7VAN,38.056029048488966,241.12832926716783,59.145972829907706,248.3333276356003
0,LIEROP,61.14822721204891,241.12832926716783,87.97632471314627,248.3333276356003
0,Danny,89.97857909528746,241.12832926716783,112.0033772988406,248.3333276356003
0,NED,205.01143979508407,241.12832926716783,220.22716564364976,248.3333276356003
0,2003,229.53113555772003,241.12832926716783,245.5632461808628,248.3333276356003
0,81,277.97936080541393,241.12832926716783,285.99541611698527,248.3333276356003
0,34FREDERICK,316.31191404325637,241.12832926716783,368.768164016008,248.3333276356003
0,Ben,370.7704183981491,241.12832926716783,384.38504443282204,248.3333276356003
0,USA,487.4712349316844,241.12832926716783,502.2893250314379,248.3333276356003
0,1989,511.793875268461,241.12832926716783,527.8259858916038,248.3333276356003
0,109,558.2339812908192,241.12832926716783,570.2580642581762,248.3333276356003
0,VANTHOURENHOUT,44.46511984710719,254.93790947333025,115.19502018004918,262.14290784176274
0,Michael,117.1972745621904,254.93790947333025,143.63125506184468,262.14290784176274
0,8PAUWELS,38.056029048488966,260.9420747803573,70.49530668195271,268.3657795653554
0,SAUZEN,71.9969974685586,262.962030789031,93.92062741527444,268.3657795653554
0,-,95.42231820188036,262.962030789031,97.22223580009539,268.3657795653554
0,ALTEZ,98.72392658670128,262.962030789031,115.1422365372481,268.3657795653554
0,INDUSTRIEBOUW,116.643927323854,262.962030789031,162.5866924584824,268.3657795653554
0,CYCLING,164.08838324508827,262.962030789031,188.11543593888325,268.3657795653554
0,BEL,205.80905424160454,260.9420747803573,219.4307181313511,268.1470731487898
0,1993,229.53113555772003,260.9420747803573,245.5632461808628,268.1470731487898
0,1,279.97809329325673,260.9420747803573,283.9861209490424,268.1470731487898
0,35JUNGE,316.31191404325637,260.9420747803573,351.5572215683076,268.1470731487898
0,Frederick,353.55947595044887,260.9420747803573,386.0072574516004,268.1470731487898
0,USA,487.4712349316844,260.9420747803573,502.2893250314379,268.1470731487898
0,1996,511.793875268461,260.9420747803573,527.8259858916038,268.1470731487898
0,342,558.2339812908192,260.9420747803573,570.2580642581762,268.1470731487898
0,TEAM,44.46511984710719,268.9661960960582,59.47938859858899,274.3699448723826
0,9AERTS,38.056029048488966,277.75373764003314,68.88980832574786,284.9587360084656
0,Toon,70.89206270788907,277.75373764003314,87.96576766628976,284.9587360084656
0,BEL,205.80905424160454,280.75582029354666,219.4307181313511,287.96081866197915
0,1993,229.53113555772003,280.75582029354666,245.5632461808628,287.96081866197915
0,2,279.97809329325673,280.75582029354666,283.9861209490424,287.96081866197915
0,36HERRMANN,316.31191404325637,280.75582029354666,368.7646451245046,287.96081866197915
0,Lukas,370.7668995066458,280.75582029354666,391.595271500192,287.96081866197915
0,GER,487.0771180743755,280.75582029354666,502.6939985632567,287.96081866197915
0,2001,511.793875268461,280.75582029354666,527.8259858916038,287.96081866197915
0,85,560.242100516155,280.75582029354666,568.2581558277263,287.96081866197915
0,CChDESCHACHT-HENS,31.25282139256187,285.777858955734,94.61736956044302,291.1816077320584
0,CX,96.11906034704892,285.777858955734,103.6275143341287,291.1816077320584
0,TEAM,105.1292051207346,285.777858955734,120.1434738722164,291.1816077320584
0,VANDEPUTTE,44.46511984710719,294.5654004997091,92.7796239386234,301.77039886814157
0,Niels,94.78187832076459,294.5654004997091,112.00689626241099,301.77039886814157
0,KÖPSEL,326.7278595578482,294.5654004997091,356.3605207937848,301.77039886814157
0,Jonas,358.362775175926,294.5654004997091,379.1911471694722,301.77039886814157
0,10,34.04917433251535,297.5674831532226,42.06522964408673,304.7724815216551
0,BEL,205.80905424160454,297.5674831532226,219.4307181313511,304.7724815216551
0,2000,229.53113555772003,297.5674831532226,245.5632461808628,304.7724815216551
0,3,279.97809329325673,297.5674831532226,283.9861209490424,304.7724815216551
0,37,316.31191404325637,297.5674831532226,324.3279693548277,304.7724815216551
0,GER,487.0771180743755,297.5674831532226,502.6939985632567,304.7724815216551
0,2002,511.793875268461,297.5674831532226,527.8259858916038,304.7724815216551
0,104,558.2339812908192,297.5674831532226,570.2580642581762,304.7724815216551
0,ALPECIN-DECEUNINCK,44.46511984710719,302.58952181540997,105.13184448154095,307.99327059173436
0,DEVELOPMENT,106.63353526814686,302.58952181540997,147.48005270294388,307.99327059173436
0,TEAM,148.98174348954979,302.58952181540997,163.99601224103156,307.99327059173436
0,RADSPORT,326.7278595578482,302.58952181540997,356.66138683407735,307.99327059173436
0,NAGEL,358.1630776206832,302.58952181540997,376.4868723169187,307.99327059173436
0,CX,377.9885631035246,302.58952181540997,385.4970170906044,307.99327059173436
0,TEAM,386.9987078772103,302.58952181540997,402.01297662869206,307.99327059173436
0,SWEECK,44.46511984710719,311.3770633593849,76.09651664574876,318.5820617278174
0,Laurens,78.09877102788997,311.3770633593849,106.13385126936998,318.5820617278174
0,11,34.58404721029169,314.37914601289856,42.06522965609791,321.58414438133104
0,BEL,205.80905424160454,314.37914601289856,219.4307181313511,321.58414438133104
0,1993,229.53113555772003,314.37914601289856,245.5632461808628,321.58414438133104
0,4,279.97809329325673,314.37914601289856,283.9861209490424,321.58414438133104
0,38OBERTEICHER,316.31191404325637,314.37914601289856,379.18059063909647,321.58414438133104
0,Matteo,381.18284502123765,314.37914601289856,404.4040693627307,321.58414438133104
0,GER,487.0771180743755,314.37914601289856,502.6939985632567,321.58414438133104
0,2001,511.793875268461,314.37914601289856,527.8259858916038,321.58414438133104
0,160,558.2339812908192,314.37914601289856,570.2580642581762,321.58414438133104
0,CRELAN-CORENDON,44.46511984710719,319.4011846750858,99.72153490428532,324.8049334514102
0,WYSEURE,44.46511984710719,328.18872621906075,80.9033347627292,335.3937245874933
0,Joran,82.90558914487039,328.18872621906075,102.53049721747014,335.3937245874933
0,EDER,326.7278595578482,328.18872621906075,346.7504035233943,335.3937245874933
0,Fabian,348.7526579055355,328.18872621906075,371.97740113853183,335.3937245874933
0,12,34.04917433251535,331.19080887257434,42.06522964408673,338.3958072410069
0,BEL,205.80905424160454,331.19080887257434,219.4307181313511,338.3958072410069
0,2001,229.53113555772003,331.19080887257434,245.5632461808628,338.3958072410069
0,6,279.97809329325673,331.19080887257434,283.9861209490424,338.3958072410069
0,39,316.31191404325637,331.19080887257434,324.3279693548277,338.3958072410069
0,GER,487.0771180743755,331.19080887257434,502.6939985632567,338.3958072410069
0,2003,511.793875268461,331.19080887257434,527.8259858916038,338.3958072410069
0,213,558.2339812908192,331.19080887257434,570.2580642581762,338.3958072410069
0,CRELAN-CORENDON,44.46511984710719,336.21284753476175,99.72153490428532,341.61659631108614
0,STOP&GO,326.7278595578482,336.21284753476175,353.3597783471614,341.61659631108614
0,MARDERABWEHR,354.8614691337673,336.21284753476175,402.00769829744274,341.61659631108614
0,MTB,403.5093890840486,336.21284753476175,414.9185442477951,341.61659631108614
0,TEAM,416.420235034401,336.21284753476175,431.4345037858828,341.61659631108614
0,13NYS,34.04917433251535,345.00038907873665,59.28320994686068,352.2053874471692
0,Thibau,61.285464329001876,345.00038907873665,84.90432441930704,352.2053874471692
0,BEL,205.80905424160454,348.00247173225017,219.4307181313511,355.2074701006827
0,2002,229.53113555772003,348.00247173225017,245.5632461808628,355.2074701006827
0,7,279.97809329325673,348.00247173225017,283.9861209490424,355.2074701006827
0,40GAßNER,316.31191404325637,348.00247173225017,357.15579229140917,355.2074701006827
0,Michael,359.15804667355036,348.00247173225017,385.59202717320466,355.2074701006827
0,GER,487.0771180743755,348.00247173225017,502.6939985632567,355.2074701006827
0,1999,511.793875268461,348.00247173225017,527.8259858916038,355.2074701006827
0,222,558.2339812908192,348.00247173225017,570.2580642581762,355.2074701006827
0,NChBALOISE,31.25282139256187,353.02451039443764,67.59749210607474,358.42825917076203
0,GLOWI,69.09918289268063,353.02451039443764,87.11683321737421,358.42825917076203
0,LIONS,88.61852400398013,353.02451039443764,104.83889589908617,358.42825917076203
0,VERSTRYNGE,44.46511984710719,361.8120519384125,93.85288878986943,369.017050306845
0,Emiel,95.85514317201063,361.8120519384125,115.0824155678653,369.017050306845
0,14,34.04917433251535,364.81413459192606,42.06522964408673,372.0191329603586
0,BEL,205.80905424160454,364.81413459192606,219.4307181313511,372.0191329603586
0,2002,229.53113555772003,364.81413459192606,245.5632461808628,372.0191329603586
0,10,277.97936080541393,364.81413459192606,285.99541611698527,372.0191329603586
0,41HAMM,316.31191404325637,364.81413459192606,349.143255799274,372.0191329603586
0,Florian,351.1455101814152,364.81413459192606,375.16904387560623,372.0191329603586
0,GER,487.0771180743755,364.81413459192606,502.6939985632567,372.0191329603586
0,1999,511.793875268461,364.81413459192606,527.8259858916038,372.0191329603586
0,225,558.2339812908192,364.81413459192606,570.2580642581762,372.0191329603586
0,CRELAN-CORENDON,44.46511984710719,369.8361732541135,99.72153490428532,375.23992203043787
0,MICHELS,44.46511984710719,378.62371479808843,76.89530696280936,385.82871316652097
0,Jente,78.89756134495055,378.62371479808843,97.72367895635557,385.82871316652097
0,15,34.04917433251535,381.62579745160195,42.06522964408673,388.8307958200345
0,BEL,205.80905424160454,381.62579745160195,219.4307181313511,388.8307958200345
0,2003,229.53113555772003,381.62579745160195,245.5632461808628,388.8307958200345
0,20,277.97936080541393,381.62579745160195,285.99541611698527,388.8307958200345
0,42RAUTZENBERG,316.31191404325637,381.62579745160195,381.97811651886207,388.8307958200345
0,Robin,383.9803709010032,381.62579745160195,404.39351268822077,388.8307958200345
0,GER,487.0771180743755,381.62579745160195,502.6939985632567,388.8307958200345
0,2000,511.793875268461,381.62579745160195,527.8259858916038,388.8307958200345
0,440,558.2339812908192,381.62579745160195,570.2580642581762,388.8307958200345
0,ALPECIN-DECEUNINCK,44.46511984710719,386.64783611378937,105.13184448154095,392.05158489011376
0,DEVELOPMENT,106.63353526814686,386.64783611378937,147.48005270294388,392.05158489011376
0,TEAM,148.98174348954979,386.64783611378937,163.99601224103156,392.05158489011376
0,VANDEBOSCH,44.46511984710719,395.43537765776426,95.18303303314717,402.6403760261968
0,Toon,97.18528741528836,395.43537765776426,114.25899246977848,402.6403760261968
0,16,34.04917433251535,398.43746031127785,42.06522964408673,405.6424586797104
0,BEL,205.80905424160454,398.43746031127785,219.4307181313511,405.6424586797104
