page,text,x0,top,x1,bottom
0,1999,229.53113555772003,398.43746031127785,245.5632461808628,405.6424586797104
0,26,277.97936080541393,398.43746031127785,285.99541611698527,405.6424586797104
0,43LEIN,316.31191404325637,398.43746031127785,343.14353043585703,405.6424586797104
0,Lennart,345.1457848179982,398.43746031127785,371.57272753464594,405.6424586797104
0,GER,487.0771180743755,398.43746031127785,502.6939985632567,405.6424586797104
0,2002,511.793875268461,398.43746031127785,527.8259858916038,405.6424586797104
0,580,558.2339812908192,398.43746031127785,570.2580642581762,405.6424586797104
0,CRELAN-CORENDON,44.46511984710719,403.45949897346526,99.72153490428532,408.86324774978965
0,VAN,44.46511984710719,412.24704051744015,59.145972829907706,419.4520388858727
0,DE,61.14822721204891,412.24704051744015,71.15949919482196,419.4520388858727
0,PUTTE,73.16175357696315,412.24704051744015,96.7841327029058,419.4520388858727
0,Victor,98.78638708504698,412.24704051744015,119.07988627288394,419.4520388858727
0,17,34.04917433251535,415.2491231709537,42.06522964408673,422.4541215393862
0,BEL,205.80905424160454,415.2491231709537,219.4307181313511,422.4541215393862
0,2002,229.53113555772003,415.2491231709537,245.5632461808628,422.4541215393862
0,41,277.97936080541393,415.2491231709537,285.99541611698527,422.4541215393862
0,44JETTE,316.31191404325637,415.2491231709537,349.1538124737839,422.4541215393862
0,Cameron,351.153723979096,415.2491231709537,382.39100377629455,422.4541215393862
0,CAN,487.2741795058251,415.2491231709537,502.48990535439077,422.4541215393862
0,1987,511.793875268461,415.2491231709537,527.8259858916038,422.4541215393862
0,437,558.2339812908192,415.2491231709537,570.2580642581762,422.4541215393862
0,DESCHACHT-HENS,44.46511984710719,420.27116183314115,94.61736956044302,425.67491060946554
0,CX,96.11906034704892,420.27116183314115,103.6275143341287,425.67491060946554
0,TEAM,105.1292051207346,420.27116183314115,120.1434738722164,425.67491060946554
0,MEEUSSEN,44.46511984710719,429.05870337711605,84.9113624185149,436.2637017455486
0,Witse,86.91361680065609,429.05870337711605,106.07051117426586,436.2637017455486
0,CEOLIN,326.7278595578482,429.05870337711605,353.9535928077578,436.2637017455486
0,Federico,355.9558471898989,429.05870337711605,385.99318181352015,436.2637017455486
0,18,34.04917433251535,432.0607860306296,42.06522964408673,439.2657843990621
0,BEL,205.80905424160454,432.0607860306296,219.4307181313511,439.2657843990621
0,2001,229.53113555772003,432.0607860306296,245.5632461808628,439.2657843990621
0,47,277.97936080541393,432.0607860306296,285.99541611698527,439.2657843990621
0,45,316.31191404325637,432.0607860306296,324.3279693548277,439.2657843990621
0,ITA,489.54504330270004,432.0607860306296,500.2213874731734,439.2657843990621
0,2000,511.793875268461,432.0607860306296,527.8259858916038,439.2657843990621
0,51,560.242100516155,432.0607860306296,568.2581558277263,439.2657843990621
0,CRELAN-CORENDON,44.46511984710719,437.082824692817,99.72153490428532,442.4865734691414
0,FAS,326.7278595578482,437.082824692817,336.9414683425642,442.4865734691414
0,AIRPORT,338.44315912917006,437.082824692817,362.3699228926346,442.4865734691414
0,SERVICES,363.87161367924045,437.082824692817,391.10790351958167,442.4865734691414
0,-,392.60959430618755,437.082824692817,394.40951190440256,442.4865734691414
0,GUERCIOTTI,395.9112026910085,437.082824692817,429.241348578793,442.4865734691414
0,46BOROŠ,316.31191404325637,445.87036623679194,353.1548024186301,453.0753646052245
0,Michael,355.1570568007713,445.87036623679194,381.59103730042557,453.0753646052245
0,S-,24.843730593943647,448.87244889030546,32.05043884187746,456.077447258738
0,19FERDINANDE,34.052693224018654,448.87244889030546,91.70987817105954,456.077447258738
0,Anton,93.71213255320072,448.87244889030546,114.52291008923042,456.077447258738
0,BEL,205.80905424160454,448.87244889030546,219.4307181313511,456.077447258738
0,2000,229.53113555772003,448.87244889030546,245.5632461808628,456.077447258738
0,110,276.2433668835202,448.87244889030546,287.732576985112,456.077447258738
0,CZE,487.6776770950367,448.87244889030546,502.09109359090434,456.077447258738
0,1992,511.793875268461,448.87244889030546,527.8259858916038,456.077447258738
0,21,560.242100516155,448.87244889030546,568.2581558277263,456.077447258738
0,NChELKOV,313.51556110330284,453.8944875524929,344.75342744247456,459.29823632881727
0,-,346.25511822908044,453.8944875524929,348.05503582729546,459.29823632881727
0,KASPER,349.55672661390133,453.8944875524929,371.48563495192246,459.29823632881727
0,MENUT,44.46511984710719,462.6820290964678,70.08623446368772,469.8870274649003
0,David,72.0884888458289,462.6820290964678,91.71339691842867,469.8870274649003
0,FIALA,326.7278595578482,462.6820290964678,347.94331069776376,469.8870274649003
0,Matyáš,349.94556507990495,462.6820290964678,374.38081008892135,469.8870274649003
0,20,34.04917433251535,465.68411174998135,42.06522964408673,472.8891101184139
0,FRA,205.41493738429568,465.68411174998135,219.82835388016332,472.8891101184139
0,1992,229.53113555772003,465.68411174998135,245.5632461808628,472.8891101184139
0,30,277.97936080541393,465.68411174998135,285.99541611698527,472.8891101184139
0,47,316.31191404325637,465.68411174998135,324.3279693548277,472.8891101184139
0,CZE,487.6776770950367,465.68411174998135,502.09109359090434,472.8891101184139
0,2003,511.793875268461,465.68411174998135,527.8259858916038,472.8891101184139
0,84,560.242100516155,465.68411174998135,568.2581558277263,472.8891101184139
0,AS,44.46511984710719,470.70615041216877,51.67534702257785,476.10989918849316
0,BIKE,53.177037809183744,470.70615041216877,65.49406935899562,476.10989918849316
0,RACING,66.99576014560151,470.70615041216877,88.01679209755721,476.10989918849316
0,/,89.5184828841631,470.70615041216877,91.020173670769,476.10989918849316
0,FRANCE,92.5218644573749,470.70615041216877,114.74372121569988,476.10989918849316
0,LITERIE,116.24541200230577,470.70615041216877,136.66999027699288,476.10989918849316
0,ATT,326.7278595578482,470.70615041216877,336.53503522085964,476.10989918849316
0,INVESTMENTS,338.03672600746546,470.70615041216877,376.476315492269,476.10989918849316
0,BOMMENEL,44.46511984710719,479.49369195614366,86.50190534169654,486.6986903245762
0,Nathan,88.50298678402567,479.49369195614366,112.92767511853218,486.6986903245762
0,RÍMAN,326.7278595578482,479.49369195614366,350.34671979228756,486.6986903245762
0,Jakub,352.34897417442875,479.49369195614366,373.177346167975,486.6986903245762
0,21,34.04917433251535,482.49577460965725,42.06522964408673,489.7007729780898
0,FRA,205.41493738429568,482.49577460965725,219.82835388016332,489.7007729780898
0,2003,229.53113555772003,482.49577460965725,245.5632461808628,489.7007729780898
0,49,277.97936080541393,482.49577460965725,285.99541611698527,489.7007729780898
0,48,316.31191404325637,482.49577460965725,324.3279693548277,489.7007729780898
0,CZE,487.6776770950367,482.49577460965725,502.09109359090434,489.7007729780898
0,2000,511.793875268461,482.49577460965725,527.8259858916038,489.7007729780898
0,113,558.5061065942613,482.49577460965725,569.9953166958531,489.7007729780898
0,ACT,44.46511984710719,487.51781327184466,55.27518221900791,492.92156204816905
0,CYCLING,56.7768730056138,487.51781327184466,80.80392569940878,492.92156204816905
0,ATT,326.7278595578482,487.51781327184466,336.53503522085964,492.92156204816905
0,INVESTMENTS,338.03672600746546,487.51781327184466,376.476315492269,492.92156204816905
0,THOMAS,44.46511984710719,496.30535481581956,75.69184296979581,503.5103531842521
0,Théo,77.69292441212494,496.30535481581956,94.90738560719434,503.5103531842521
0,22,34.04917433251535,499.3074374693331,42.06522964408673,506.5124358377656
0,FRA,205.41493738429568,499.3074374693331,219.82835388016332,506.5124358377656
0,2001,229.53113555772003,499.3074374693331,245.5632461808628,506.5124358377656
0,78,277.97936080541393,499.3074374693331,285.99541611698527,506.5124358377656
0,49JINDRICH,316.31191404325637,499.3074374693331,360.7626653068794,506.5124358377656
0,Pavel,362.7649196890206,499.3074374693331,381.59807515549926,506.5124358377656
0,CZE,487.6776770950367,499.3074374693331,502.09109359090434,506.5124358377656
0,2003,511.793875268461,499.3074374693331,527.8259858916038,506.5124358377656
0,184,558.2339812908192,499.3074374693331,570.2580642581762,506.5124358377656
0,SEBMOTOBIKES,44.46511984710719,504.32947613152055,87.31741083781148,509.73322490784494
0,CX,88.81910162441737,504.32947613152055,96.32755561149717,509.73322490784494
0,TEAM,97.82924639810307,504.32947613152055,112.84351514958486,509.73322490784494
0,MARASCO,44.46511984710719,513.1170176754954,81.69860618828648,520.322016043928
0,Lorenzo,83.69851461873645,513.1170176754954,111.72303818570657,520.322016043928
0,50,316.31191404325637,513.1170176754954,324.3279693548277,520.322016043928
0,23,34.04917433251535,516.1191003290089,42.06522964408673,523.3240986974415
0,FRA,205.41493738429568,516.1191003290089,219.82835388016332,523.3240986974415
0,1998,229.53113555772003,516.1191003290089,245.5632461808628,523.3240986974415
0,105,275.9712415800782,516.1191003290089,287.99532454743525,523.3240986974415
0,KONWA,326.7278595578482,516.1191003290089,354.3512285085252,523.3240986974415
0,Marek,356.3534828906664,516.1191003290089,377.18537384778296,523.3240986974415
0,POL,487.6776770950367,516.1191003290089,502.0981313739109,523.3240986974415
0,1990,511.793875268461,516.1191003290089,527.8259858916038,523.3240986974415
0,33,560.242100516155,516.1191003290089,568.2581558277263,523.3240986974415
0,SEBMOTOBIKES,44.46511984710719,521.1411389911964,87.31741083781148,526.5448877675208
0,CX,88.81910162441737,521.1411389911964,96.32755561149717,526.5448877675208
0,TEAM,97.82924639810307,521.1411389911964,112.84351514958486,526.5448877675208
0,NCh,313.51556110330284,521.1411389911964,324.32826264383107,526.5448877675208
0,24REMONDET,34.04917433251535,532.3303466579821,85.70311495256887,539.5353450264147
0,Valentin,87.70536933471007,532.3303466579821,115.33929498391934,539.5353450264147
0,FRA,205.41493738429568,532.3303466579821,219.82835388016332,539.5353450264147
0,1999,229.53113555772003,532.3303466579821,245.5632461808628,539.5353450264147
0,114,276.2433668835202,532.3303466579821,287.732576985112,539.5353450264147
0,51GROENENDAAL,316.31191404325637,532.3303466579821,383.18158051187555,539.5353450264147
0,Justin,385.18383489401674,532.3303466579821,406.4063237448719,539.5353450264147
0,Bailey,408.408578127013,532.3303466579821,429.6416237244451,539.5353450264147
0,DEN,487.2741795058251,532.3303466579821,502.48990535439077,539.5353450264147
0,2003,511.793875268461,532.3303466579821,527.8259858916038,539.5353450264147
0,135,558.2339812908192,532.3303466579821,570.2580642581762,539.5353450264147
0,LELANDAIS,44.46511984710719,546.1399268641444,85.70311495256887,553.344925232577
0,Rémi,87.70536933471007,546.1399268641444,105.32802309723571,553.344925232577
0,25,34.04917433251535,549.142009517658,42.06522964408673,556.3470078860905
0,FRA,205.41493738429568,549.142009517658,219.82835388016332,556.3470078860905
0,2002,229.53113555772003,549.142009517658,245.5632461808628,556.3470078860905
0,137,275.9712415800782,549.142009517658,287.99532454743525,556.3470078860905
0,52ROSENDAHL,316.31191404325637,549.142009517658,372.37151813997485,556.3470078860905
0,Karl-Erik,374.37377252211604,549.142009517658,404.41462618137473,556.3470078860905
0,DEN,487.2741795058251,549.142009517658,502.48990535439077,556.3470078860905
0,2001,511.793875268461,549.142009517658,527.8259858916038,556.3470078860905
0,178,558.2339812908192,549.142009517658,570.2580642581762,556.3470078860905
0,ARKEA-B&B,44.46511984710719,554.1640481798454,75.40417295881399,559.5677969561698
0,HOTELS,76.90586374541988,554.1640481798454,98.53126682647628,559.5677969561698
0,CONTINENTALE,100.03295761308217,554.1640481798454,141.37563992694032,559.5677969561698
0,SPARFEL,44.46511984710719,562.9515897238203,77.563898042013,570.1565880922528
0,Louis,79.56028761699321,562.9515897238203,98.77700319420381,570.1565880922528
0,53ULÍK,316.31191404325637,562.9515897238203,343.54116618466924,570.1565880922528
0,Matej,345.5434205668104,562.9515897238203,363.9648646463966,570.1565880922528
0,26,34.04917433251535,565.9536723773339,42.06522964408673,573.1586707457664
0,FRA,205.41493738429568,565.9536723773339,219.82835388016332,573.1586707457664
0,2003,229.53113555772003,565.9536723773339,245.5632461808628,573.1586707457664
0,696,275.9712415800782,565.9536723773339,287.99532454743525,573.1586707457664
0,SVK,487.6776770950367,565.9536723773339,502.098131445978,573.1586707457664
0,1997,511.793875268461,565.9536723773339,527.8259858916038,573.1586707457664
0,71,560.242100516155,565.9536723773339,568.2581558277263,573.1586707457664
0,ACT,44.46511984710719,570.9757110395213,55.27518221900791,576.3794598158457
0,CYCLING,56.7768730056138,570.9757110395213,80.80392569940878,576.3794598158457
0,NChDUKLA,313.51556110330284,570.9757110395213,344.75078827384704,576.3794598158457
0,BANSKA,346.25247906045297,570.9757110395213,368.18138739847404,576.3794598158457
0,BYSTRICA,369.68307818508,570.9757110395213,396.713512506137,576.3794598158457
0,27ORTS,34.04917433251535,579.7632525834963,64.48414484908292,586.9682509519288
0,LLORET,66.48639923122411,579.7632525834963,95.30971325938897,586.9682509519288
0,Felipe,97.30492993059065,579.7632525834963,118.12978303263355,586.9682509519288
0,ESP,205.41493738429568,582.7653352370098,219.835391735237,589.9703336054423
0,1995,229.53113555772003,582.7653352370098,245.5632461808628,589.9703336054423
0,11,278.2421053769532,582.7653352370098,285.72328782275935,589.9703336054423
0,54HEIGL,316.31191404325637,582.7653352370098,348.74913894196516,589.9703336054423
0,Philipp,350.75139332410635,582.7653352370098,374.7714081267941,589.9703336054423
0,AUT,487.6776770950367,582.7653352370098,502.09109359090434,589.9703336054423
0,1993,511.793875268461,582.7653352370098,527.8259858916038,589.9703336054423
0,221,558.2339812908192,582.7653352370098,570.2580642581762,589.9703336054423
0,NChRIDLEY,31.25282139256187,587.7873738991973,63.98973934971194,593.1911226755217
0,RACING,65.49143013631783,587.7873738991973,86.51246208827354,593.1911226755217
0,TEAM,88.01415287487943,587.7873738991973,103.02842162636122,593.1911226755217
0,SUAREZ,44.46511984710719,596.5749154431721,74.0942621915405,603.7799138116047
0,FERNANDEZ,76.09651657368168,596.5749154431721,120.53671116279477,603.7799138116047
0,Kevin,122.53896554493596,596.5749154431721,142.16387361753573,603.7799138116047
0,BRUYNSEELS,326.7278595578482,596.5749154431721,375.9819101190154,603.7799138116047
0,Dries,377.9841645011566,596.5749154431721,396.01149179550106,603.7799138116047
0,28,34.04917433251535,599.5769980966857,42.06522964408673,606.7819964651183
0,ESP,205.41493738429568,599.5769980966857,219.835391735237,606.7819964651183
0,1994,229.53113555772003,599.5769980966857,245.5632461808628,606.7819964651183
0,40,277.97936080541393,599.5769980966857,285.99541611698527,606.7819964651183
0,55,316.31191404325637,599.5769980966857,324.3279693548277,606.7819964651183
0,SVK,487.6776770950367,599.5769980966857,502.098131445978,606.7819964651183
0,2001,511.793875268461,599.5769980966857,527.8259858916038,606.7819964651183
0,287,558.2339812908192,599.5769980966857,570.2580642581762,606.7819964651183
0,NESTA,44.46511984710719,604.5990367588731,62.084254760168676,610.0027855351975
0,-,63.58594554677457,604.5990367588731,65.3858631449896,610.0027855351975
0,MMR,66.88755393159549,604.5990367588731,79.79576071332038,610.0027855351975
0,CYLING,81.29745149992628,604.5990367588731,101.42116379437678,610.0027855351975
0,TEAM,102.92285458098269,604.5990367588731,117.93712333246448,610.0027855351975
0,BRUVO,326.7278595578482,604.5990367588731,345.9489739115889,610.0027855351975
0,DUKLA,347.45066469819477,604.5990367588731,365.4735934141936,610.0027855351975
0,BRATISLAVA,366.97528420079954,604.5990367588731,399.11516227502096,610.0027855351975
0,Entries,19.8422,620.5915766712806,44.273926189580195,627.796575039713
0,/,46.27618057172139,620.5915766712806,48.278434953862586,627.796575039713
0,Nations:,50.28068933600379,620.5915766712806,79.10752218360487,627.796575039713
0,54,81.10273899894071,620.5915766712806,89.1187943105121,627.796575039713
0,/,91.12104876472037,620.5915766712806,93.12330314686156,627.796575039713
0,15,95.12555752900276,620.5915766712806,103.14161284057414,627.796575039713
0,Legend:,26.448349227272658,644.0078213686862,54.472872722175694,651.2128197371187
0,NCh:,26.448349227272658,654.815318921335,43.25813696259036,662.0203172897675
0,National,45.26039134473156,654.815318921335,71.70140969945955,662.0203172897675
0,Champion,73.70366408160075,654.815318921335,106.55260022306781,662.0203172897675
0,WCL:,136.95120902892447,654.815318921335,155.35623166287334,662.0203172897675
0,World,157.35848604501453,654.815318921335,176.04736676767902,662.0203172897675
0,Cup,178.0496211498202,654.815318921335,191.2701303271842,662.0203172897675
0,Leader,193.2723847093254,654.815318921335,215.7124131192072,662.0203172897675
0,CCh:,245.6523917685928,654.815318921335,262.46217950391053,662.0203172897675
0,Continental,264.4644338860517,654.815318921335,300.9237619344923,662.0203172897675
0,Champion,302.9260163166335,654.815318921335,335.77495245810053,662.0203172897675
0,NAT:,369.96810904545106,654.815318921335,386.24302690578753,662.0203172897675
0,Nation,388.2452812879287,654.815318921335,409.0771722450453,662.0203172897675
0,N:,425.82009796693814,654.815318921335,433.0209413716774,662.0203172897675
0,National,435.0231957538186,654.815318921335,461.46421410854657,662.0203172897675
0,Outfit,463.4664684906878,654.815318921335,480.68796754083087,662.0203172897675
0,UCI:,503.2922116322266,654.815318921335,517.6997632848997,662.0203172897675
0,UCI,519.7020176670409,654.815318921335,532.1131797807674,662.0203172897675
0,Rank,534.1154341629085,654.815318921335,550.9392974642394,662.0203172897675
0,YOB:,26.448349227272658,665.6228164739838,44.06513814660378,672.8278148424163
0,Year,46.067392528744975,665.6228164739838,60.628602792053115,672.8278148424163
0,of,62.63085717419432,665.6228164739838,68.64113921212119,672.8278148424163
0,Birth,70.64339359426239,665.6228164739838,85.46148362194882,672.8278148424163
0,S:,136.95120902892447,665.6228164739838,143.75793557635487,672.8278148424163
0,Substitute,145.76018995849606,665.6228164739838,177.81033571083546,672.8278148424163
0,Timing,19.8422,717.8462991202791,42.05759086660276,725.3507256447655
0,and,44.140398145048216,717.8462991202791,56.64822319685892,725.3507256447655
0,results,58.73103047530438,717.8462991202791,80.81098393304042,725.3507256447655
0,provided,82.89379121148589,717.8462991202791,111.6504414184679,725.3507256447655
0,by,113.73324869691336,717.8462991202791,121.65084473830287,725.3507256447655
0,ChronoRace,123.73365201674832,717.8462991202791,165.82173303491288,725.3507256447655
0,Report,230.35727951709742,717.8462991202791,252.85818696798447,725.3507256447655
0,created,254.9409942464299,717.8462991202791,279.9456629689134,725.3507256447655
0,TUE,282.0284702473589,717.8462991202791,297.0217543438359,725.3507256447655
0,18,299.1045616222813,717.8462991202791,307.4431116568218,725.3507256447655
0,NOV,309.52591893526727,717.8462991202791,325.7710837050257,725.3507256447655
0,2025,327.85389098347116,717.8462991202791,344.5309910525521,725.3507256447655
0,11:02,346.61379833099755,717.8462991202791,364.81731480127127,725.3507256447655
0,Page,545.321670820239,717.8462991202791,562.8296975694503,725.3507256447655
0,8/8,564.9125048478959,717.8462991202791,575.3338621608818,725.3507256447655
